CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 1

ADDR   CODE       LINE  SOURCE

                  00001 
                  00002 ; CC8E Version 1.4, Copyright (c) B Knudsen Data
                  00003 ; C compiler for the PIC18 microcontrollers
                  00004 ; ************  19. May 2015  15:23  *************
                  00005 
                  00006 	processor  PIC18F44K20
                  00007 	radix  DEC
                  00008 
300000 08FF       00009 	__config 0x300001, 0x8
                  00010 	__config 0x300002, 0x1
300002 1601       00011 	__config 0x300003, 0x16
300004 88FF       00012 	__config 0x300005, 0x88
300006 FF81       00013 	__config 0x300006, 0x81
                  00014 
       0FF6       00015 TBLPTR      EQU   0xFF6
001420 6BC1       05434 	CLRF  ancho_pwm+1,1
                  05435 			;	bUdw=1;	// Començo carregant 0
001422 81BF       05436 	BSF   0xBF,bUdw,1
                  05437 			;	for (p = 1; p <= 6; p ++)  ancho_pwm = rl (ancho_pwm);
001424 0E01       05438 	MOVLW 1
001426 6F6D       05439 	MOVWF p,1
001428 0E07       05440 m236	MOVLW 7
00142A 0100       05441 	MOVLB 0
00142C 616D       05442 	CPFSLT p,1
00142E D004       05443 	BRA   m237
001430 37C0       05444 	RLCF  ancho_pwm,1,1
001432 37C1       05445 	RLCF  ancho_pwm+1,1,1
001434 2B6D       05446 	INCF  p,1,1
001436 D7F8       05447 	BRA   m236
                  05448 			;	CCPR1L = ancho_pwm.high8;
001438 C0C1 FFBE  05449 m237	MOVFF ancho_pwm+1,CCPR1L
                  05450 			;	CCP1CON.5 = ancho_pwm.7;
00143C 0100       05451 	MOVLB 0
00143E AFC0       05452 	BTFSS ancho_pwm,7,1
001440 9ABD       05453 	BCF   CCP1CON,5,0
001442 BFC0       05454 	BTFSC ancho_pwm,7,1
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 92

ADDR   CODE       LINE  SOURCE

001444 8ABD       05455 	BSF   CCP1CON,5,0
                  05456 			;	CCP1CON.4 = ancho_pwm.6; // PWM carregat a 0
001446 ADC0       05457 	BTFSS ancho_pwm,6,1
001448 98BD       05458 	BCF   CCP1CON,4,0
00144A BDC0       05459 	BTFSC ancho_pwm,6,1
00144C 88BD       05460 	BSF   CCP1CON,4,0
                  05461 			;	TMR2IF=0;	
00144E 929E       05462 	BCF   0xF9E,TMR2IF,0
                  05463 			;	TMR2IE=1; 
001450 829D       05464 	BSF   0xF9D,TMR2IE,0
                  05465 			;	TMR2ON  = 1;
001452 84CA       05466 	BSF   0xFCA,TMR2ON,0
                  05467 			;	T++; SENO = sen[T];		
001454 2BC9       05468 	INCF  T,1,1
001456 51C9       05469 	MOVF  T,W,1
001458 DB43       05470 	RCALL _const1
00145A 0100       05471 	MOVLB 0
00145C 6FC7       05472 	MOVWF SENO,1
00145E 6BC8       05473 	CLRF  SENO+1,1
                  05474 			;	ancho_pwm = (uns16)SENO*Vmax; // PREPARO SEGUENT VALOR
001460 C0C7 F0A4  05475 	MOVFF SENO,arg1f24
001464 C0C8 F0A5  05476 	MOVFF SENO+1,arg1f24+1
001468 6BA6       05477 	CLRF  arg1f24+2,1
00146A EC27 F002  05478 	CALL  _int24ToFloat24
00146E C0C4 F0A7  05479 	MOVFF Vmax,arg2f24
001472 C0C5 F0A8  05480 	MOVFF Vmax+1,arg2f24+1
001476 C0C6 F0A9  05481 	MOVFF Vmax+2,arg2f24+2
00147A EC9B F000  05482 	CALL  _fmul24
00147E EC6C F002  05483 	CALL  _float24ToInt24
001482 C0A4 F0C0  05484 	MOVFF rval_3,ancho_pwm
001486 C0A5 F0C1  05485 	MOVFF rval_3+1,ancho_pwm+1
                  05486 			; //**************************************************************************************//
                  05487 			; //*******************  V A R I A B L E S   L O C A L E L E S ***************************//
                  05488 			; //**************************************************************************************//
                  05489 			;	estado=LECTURA_VAC; //empieza por LECTURA_VAC
00148A 0100       05490 	MOVLB 0
00148C 6BCB       05491 	CLRF  estado,1
                  05492 			;	uns8 x;
                  05493 			;	uns8 vac[16],ac;    //variables para guardar temporalmente las arrays
                  05494 			;	uns8 iac[16],ic;
                  05495 			;	char vbat,o=0,vuelta=0; 
00148E 6B93       05496 	CLRF  o,1
001490 6B94       05497 	CLRF  vuelta,1
                  05498 			;	bit lectura=0;
001492 919C       05499 	BCF   0x9C,lectura,1
                  05500 			;	float raiz;
                  05501 			;	uns16 Mac0,Mac1;
                  05502 			;	
                  05503 			;	escribir_posicion (2, 1);
001494 0E02       05504 	MOVLW 2
001496 6F9D       05505 	MOVWF linea,1
001498 0E01       05506 	MOVLW 1
00149A EC4D F005  05507 	CALL  escribir_posicion
                  05508 			; 	//for(p=0; p<3; p++)enviar_literal(mensaje2[p]);
                  05509 			; 	escribir_posicion (4, 1);
00149E 0E04       05510 	MOVLW 4
0014A0 0100       05511 	MOVLB 0
0014A2 6F9D       05512 	MOVWF linea,1
0014A4 0E01       05513 	MOVLW 1
0014A6 EC4D F005  05514 	CALL  escribir_posicion
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 93

ADDR   CODE       LINE  SOURCE

                  05515 			; 	//for(p=0; p<5; p++)enviar_literal(mensaje3[p]);
                  05516 			; 	escribir_posicion (4, 10);
0014AA 0E04       05517 	MOVLW 4
0014AC 0100       05518 	MOVLB 0
0014AE 6F9D       05519 	MOVWF linea,1
0014B0 0E0A       05520 	MOVLW 10
0014B2 EC4D F005  05521 	CALL  escribir_posicion
                  05522 			;	//for(p=0; p<4; p++)enviar_literal(mensaje4[p]);
                  05523 			; 	GIE=1;
0014B6 8EF2       05524 	BSF   0xFF2,GIE,0
                  05525 			;	ADCON1=0b.0000.0000;
0014B8 6AC1       05526 	CLRF  ADCON1,0
                  05527 			;	ADCON2=0b.10.001.110;
0014BA 0E8E       05528 	MOVLW 142
0014BC 6EC0       05529 	MOVWF ADCON2,0
                  05530 			;
                  05531 			; //**************************************************************************************//
                  05532 			; //**************************  B U C L E   I N F I N I T O  *****************************//
                  05533 			; //**************************************************************************************//
                  05534 			;	while (1)       					
                  05535 			;	{
                  05536 			;		switch(estado){
0014BE 0100       05537 m238	MOVLB 0
0014C0 51CB       05538 	MOVF  estado,W,1
0014C2 B4D8       05539 	BTFSC 0xFD8,Zero_,0
0014C4 D00D       05540 	BRA   m239
0014C6 0A01       05541 	XORLW 1
0014C8 B4D8       05542 	BTFSC 0xFD8,Zero_,0
0014CA D0F9       05543 	BRA   m254
0014CC 0A03       05544 	XORLW 3
0014CE B4D8       05545 	BTFSC 0xFD8,Zero_,0
0014D0 D180       05546 	BRA   m257
0014D2 0A01       05547 	XORLW 1
0014D4 B4D8       05548 	BTFSC 0xFD8,Zero_,0
0014D6 D181       05549 	BRA   m258
0014D8 0A07       05550 	XORLW 7
0014DA B4D8       05551 	BTFSC 0xFD8,Zero_,0
0014DC D1ED       05552 	BRA   m267
0014DE D7EF       05553 	BRA   m238
                  05554 			;			case LECTURA_VAC:
                  05555 			;				x=0;
0014E0 0100       05556 m239	MOVLB 0
0014E2 6B6F       05557 	CLRF  x,1
                  05558 			;				if(!lectura){
0014E4 B19C       05559 	BTFSC 0x9C,lectura,1
0014E6 D065       05560 	BRA   m246
                  05561 			;					while(LATD.0==1){   //vmax en LEO_VAC 18V 22k serie 8k2
0014E8 A08C       05562 m240	BTFSS LATD,0,0
0014EA D063       05563 	BRA   m246
                  05564 			;						if (((T == 5)&&((x==0)||(x==7))) || ((T == 10 )&&((x==1)||(x==6))) || ((T == 15)&&((x==2)||(x==5)))||((T ==20)&&
                           ((x==3)||(x==4)))) {
0014EC 0E05       05565 	MOVLW 5
0014EE 0100       05566 	MOVLB 0
0014F0 63C9       05567 	CPFSEQ T,1
0014F2 D007       05568 	BRA   m241
0014F4 536F       05569 	MOVF  x,1,1
0014F6 B4D8       05570 	BTFSC 0xFD8,Zero_,0
0014F8 D025       05571 	BRA   m244
0014FA 516F       05572 	MOVF  x,W,1
0014FC 0A07       05573 	XORLW 7
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 94

ADDR   CODE       LINE  SOURCE

0014FE B4D8       05574 	BTFSC 0xFD8,Zero_,0
001500 D021       05575 	BRA   m244
001502 0E0A       05576 m241	MOVLW 10
001504 0100       05577 	MOVLB 0
001506 63C9       05578 	CPFSEQ T,1
001508 D006       05579 	BRA   m242
00150A 4D6F       05580 	DCFSNZ x,W,1
00150C D01B       05581 	BRA   m244
00150E 516F       05582 	MOVF  x,W,1
001510 0A06       05583 	XORLW 6
001512 B4D8       05584 	BTFSC 0xFD8,Zero_,0
001514 D017       05585 	BRA   m244
001516 0E0F       05586 m242	MOVLW 15
001518 0100       05587 	MOVLB 0
00151A 63C9       05588 	CPFSEQ T,1
00151C D008       05589 	BRA   m243
00151E 516F       05590 	MOVF  x,W,1
001520 0A02       05591 	XORLW 2
001522 B4D8       05592 	BTFSC 0xFD8,Zero_,0
001524 D00F       05593 	BRA   m244
001526 516F       05594 	MOVF  x,W,1
001528 0A05       05595 	XORLW 5
00152A B4D8       05596 	BTFSC 0xFD8,Zero_,0
00152C D00B       05597 	BRA   m244
00152E 0E14       05598 m243	MOVLW 20
001530 0100       05599 	MOVLB 0
001532 63C9       05600 	CPFSEQ T,1
001534 D03B       05601 	BRA   m245
001536 516F       05602 	MOVF  x,W,1
001538 0A03       05603 	XORLW 3
00153A B4D8       05604 	BTFSC 0xFD8,Zero_,0
00153C D003       05605 	BRA   m244
00153E 0E04       05606 	MOVLW 4
001540 636F       05607 	CPFSEQ x,1
001542 D034       05608 	BRA   m245
                  05609 			;						PORTC.3=1;
001544 8682       05610 m244	BSF   PORTC,3,0
                  05611 			;						ac=medir(LEO_VAC,8);
001546 0100       05612 	MOVLB 0
001548 6BA2       05613 	CLRF  canal,1
00154A 0E08       05614 	MOVLW 8
00154C DED2       05615 	RCALL medir
00154E C0A4 F080  05616 	MOVFF resultado,ac
                  05617 			;						ic=medir(LEO_IAC,8);
001552 0E02       05618 	MOVLW 2
001554 0100       05619 	MOVLB 0
001556 6FA2       05620 	MOVWF canal,1
001558 0E08       05621 	MOVLW 8
00155A DECB       05622 	RCALL medir
00155C C0A4 F091  05623 	MOVFF resultado,ic
                  05624 			;						PORTC.3=0;
001560 9682       05625 	BCF   PORTC,3,0
                  05626 			;						vac[x]=127-ac;
001562 6AEA       05627 	CLRF  FSR0+1,0
001564 0E70       05628 	MOVLW 112
001566 0100       05629 	MOVLB 0
001568 256F       05630 	ADDWF x,W,1
00156A 6EE9       05631 	MOVWF FSR0,0
00156C 5180       05632 	MOVF  ac,W,1
00156E 087F       05633 	SUBLW 127
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 95

ADDR   CODE       LINE  SOURCE

001570 6EEF       05634 	MOVWF INDF0,0
                  05635 			;						iac[x]=ic;
001572 6AEA       05636 	CLRF  FSR0+1,0
001574 0E81       05637 	MOVLW 129
001576 256F       05638 	ADDWF x,W,1
001578 6EE9       05639 	MOVWF FSR0,0
00157A C091 FFEF  05640 	MOVFF ic,INDF0
                  05641 			;						x++;	
00157E 2B6F       05642 	INCF  x,1,1
                  05643 			;						if ((T==20&&x==4)) {
001580 0E14       05644 	MOVLW 20
001582 63C9       05645 	CPFSEQ T,1
001584 D013       05646 	BRA   m245
001586 0E04       05647 	MOVLW 4
001588 636F       05648 	CPFSEQ x,1
00158A D010       05649 	BRA   m245
                  05650 			;							retardo_20u();retardo_20u();retardo_20u();retardo_20u();
00158C ECCD F003  05651 	CALL  retardo_20u
001590 ECCD F003  05652 	CALL  retardo_20u
001594 ECCD F003  05653 	CALL  retardo_20u
001598 ECCD F003  05654 	CALL  retardo_20u
                  05655 			;							retardo_20u();retardo_20u();retardo_20u();retardo_20u();}
00159C ECCD F003  05656 	CALL  retardo_20u
0015A0 ECCD F003  05657 	CALL  retardo_20u
0015A4 ECCD F003  05658 	CALL  retardo_20u
0015A8 ECCD F003  05659 	CALL  retardo_20u
                  05660 			;						}	
                  05661 			;						lectura=1;	
0015AC 0100       05662 m245	MOVLB 0
0015AE 819C       05663 	BSF   0x9C,lectura,1
                  05664 			;					}
0015B0 D79B       05665 	BRA   m240
                  05666 			;				}
                  05667 			;				if(lectura){
0015B2 0100       05668 m246	MOVLB 0
0015B4 A19C       05669 	BTFSS 0x9C,lectura,1
0015B6 D07B       05670 	BRA   m253
                  05671 			;					r= Vmax*10; // ponemos aqui para hacerlo efectivo al paso por cero,se intentó en la interrupcion pero daba problemas el
                            compilador
0015B8 C0C4 F0A4  05672 	MOVFF Vmax,arg1f24
0015BC C0C5 F0A5  05673 	MOVFF Vmax+1,arg1f24+1
0015C0 C0C6 F0A6  05674 	MOVFF Vmax+2,arg1f24+2
0015C4 6BA7       05675 	CLRF  arg2f24,1
0015C6 0E20       05676 	MOVLW 32
0015C8 6FA8       05677 	MOVWF arg2f24+1,1
0015CA 0E82       05678 	MOVLW 130
0015CC 6FA9       05679 	MOVWF arg2f24+2,1
0015CE EC9B F000  05680 	CALL  _fmul24
0015D2 EC6C F002  05681 	CALL  _float24ToInt24
0015D6 C0A4 F0C2  05682 	MOVFF rval_3,r
0015DA C0A5 F0C3  05683 	MOVFF rval_3+1,r+1
                  05684 			;					while(LATD.0==0){
0015DE B08C       05685 m247	BTFSC LATD,0,0
0015E0 D066       05686 	BRA   m253
                  05687 			;						if  (((T == 5)&&((x==8)||(x==15))) || ((T == 10 )&&((x==9)||(x==14))) || ((T == 15)&&((x==10)||(x==13)))||((T ==
                           20)&&((x==11)||(x==12)))) {
0015E2 0E05       05688 	MOVLW 5
0015E4 0100       05689 	MOVLB 0
0015E6 63C9       05690 	CPFSEQ T,1
0015E8 D008       05691 	BRA   m248
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 96

ADDR   CODE       LINE  SOURCE

0015EA 516F       05692 	MOVF  x,W,1
0015EC 0A08       05693 	XORLW 8
0015EE B4D8       05694 	BTFSC 0xFD8,Zero_,0
0015F0 D027       05695 	BRA   m251
0015F2 516F       05696 	MOVF  x,W,1
0015F4 0A0F       05697 	XORLW 15
0015F6 B4D8       05698 	BTFSC 0xFD8,Zero_,0
0015F8 D023       05699 	BRA   m251
0015FA 0E0A       05700 m248	MOVLW 10
0015FC 0100       05701 	MOVLB 0
0015FE 63C9       05702 	CPFSEQ T,1
001600 D008       05703 	BRA   m249
001602 516F       05704 	MOVF  x,W,1
001604 0A09       05705 	XORLW 9
001606 B4D8       05706 	BTFSC 0xFD8,Zero_,0
001608 D01B       05707 	BRA   m251
00160A 516F       05708 	MOVF  x,W,1
00160C 0A0E       05709 	XORLW 14
00160E B4D8       05710 	BTFSC 0xFD8,Zero_,0
001610 D017       05711 	BRA   m251
001612 0E0F       05712 m249	MOVLW 15
001614 0100       05713 	MOVLB 0
001616 63C9       05714 	CPFSEQ T,1
001618 D008       05715 	BRA   m250
00161A 516F       05716 	MOVF  x,W,1
00161C 0A0A       05717 	XORLW 10
00161E B4D8       05718 	BTFSC 0xFD8,Zero_,0
001620 D00F       05719 	BRA   m251
001622 516F       05720 	MOVF  x,W,1
001624 0A0D       05721 	XORLW 13
001626 B4D8       05722 	BTFSC 0xFD8,Zero_,0
001628 D00B       05723 	BRA   m251
00162A 0E14       05724 m250	MOVLW 20
00162C 0100       05725 	MOVLB 0
00162E 63C9       05726 	CPFSEQ T,1
001630 D03B       05727 	BRA   m252
001632 516F       05728 	MOVF  x,W,1
001634 0A0B       05729 	XORLW 11
001636 B4D8       05730 	BTFSC 0xFD8,Zero_,0
001638 D003       05731 	BRA   m251
00163A 0E0C       05732 	MOVLW 12
00163C 636F       05733 	CPFSEQ x,1
00163E D034       05734 	BRA   m252
                  05735 			;						PORTC.3=1;
001640 8682       05736 m251	BSF   PORTC,3,0
                  05737 			;						ac=medir(LEO_VAC,8);
001642 0100       05738 	MOVLB 0
001644 6BA2       05739 	CLRF  canal,1
001646 0E08       05740 	MOVLW 8
001648 DE54       05741 	RCALL medir
00164A C0A4 F080  05742 	MOVFF resultado,ac
                  05743 			;						ic=medir(LEO_IAC,8);
00164E 0E02       05744 	MOVLW 2
001650 0100       05745 	MOVLB 0
001652 6FA2       05746 	MOVWF canal,1
001654 0E08       05747 	MOVLW 8
001656 DE4D       05748 	RCALL medir
001658 C0A4 F091  05749 	MOVFF resultado,ic
                  05750 			;						PORTC=0;
00165C 6A82       05751 	CLRF  PORTC,0
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 97

ADDR   CODE       LINE  SOURCE

                  05752 			;						vac[x]=ac-127;
00165E 6AEA       05753 	CLRF  FSR0+1,0
001660 0E70       05754 	MOVLW 112
001662 0100       05755 	MOVLB 0
001664 256F       05756 	ADDWF x,W,1
001666 6EE9       05757 	MOVWF FSR0,0
001668 0E7F       05758 	MOVLW 127
00166A 5D80       05759 	SUBWF ac,W,1
00166C 6EEF       05760 	MOVWF INDF0,0
                  05761 			;						iac[x]=ic;
00166E 6AEA       05762 	CLRF  FSR0+1,0
001670 0E81       05763 	MOVLW 129
001672 256F       05764 	ADDWF x,W,1
001674 6EE9       05765 	MOVWF FSR0,0
001676 C091 FFEF  05766 	MOVFF ic,INDF0
                  05767 			;						x++;	
00167A 2B6F       05768 	INCF  x,1,1
                  05769 			;						if ((T==20&&x==12)) {
00167C 0E14       05770 	MOVLW 20
00167E 63C9       05771 	CPFSEQ T,1
001680 D013       05772 	BRA   m252
001682 0E0C       05773 	MOVLW 12
001684 636F       05774 	CPFSEQ x,1
001686 D010       05775 	BRA   m252
                  05776 			;							retardo_20u();retardo_20u();retardo_20u();retardo_20u();
001688 ECCD F003  05777 	CALL  retardo_20u
00168C ECCD F003  05778 	CALL  retardo_20u
001690 ECCD F003  05779 	CALL  retardo_20u
001694 ECCD F003  05780 	CALL  retardo_20u
                  05781 			;							retardo_20u();retardo_20u();retardo_20u();retardo_20u();}
001698 ECCD F003  05782 	CALL  retardo_20u
00169C ECCD F003  05783 	CALL  retardo_20u
0016A0 ECCD F003  05784 	CALL  retardo_20u
0016A4 ECCD F003  05785 	CALL  retardo_20u
                  05786 			;						}			
                  05787 			;						lectura=0;
0016A8 0100       05788 m252	MOVLB 0
0016AA 919C       05789 	BCF   0x9C,lectura,1
                  05790 			;					}
0016AC D798       05791 	BRA   m247
                  05792 			;				}
                  05793 			;				estado = CALCULOS_VAC;
0016AE 0E01       05794 m253	MOVLW 1
0016B0 0100       05795 	MOVLB 0
0016B2 6FCB       05796 	MOVWF estado,1
                  05797 			;				if(x<=15) estado = LECTURA_VAC;
0016B4 0E10       05798 	MOVLW 16
0016B6 616F       05799 	CPFSLT x,1
0016B8 D702       05800 	BRA   m238
0016BA 6BCB       05801 	CLRF  estado,1
                  05802 			;			break;
0016BC D700       05803 	BRA   m238
                  05804 			;
                  05805 			;			case CALCULOS_VAC:
                  05806 			;
                  05807 			;				Mac0=0;
0016BE 0100       05808 m254	MOVLB 0
0016C0 6B98       05809 	CLRF  Mac0,1
0016C2 6B99       05810 	CLRF  Mac0+1,1
                  05811 			;				for(p=0;p<16;p++){
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 98

ADDR   CODE       LINE  SOURCE

0016C4 6B6D       05812 	CLRF  p,1
0016C6 0E10       05813 m255	MOVLW 16
0016C8 0100       05814 	MOVLB 0
0016CA 616D       05815 	CPFSLT p,1
0016CC D012       05816 	BRA   m256
                  05817 			;					ac=vac[p];
0016CE 6AEA       05818 	CLRF  FSR0+1,0
0016D0 0E70       05819 	MOVLW 112
0016D2 256D       05820 	ADDWF p,W,1
0016D4 6EE9       05821 	MOVWF FSR0,0
0016D6 CFEF F080  05822 	MOVFF INDF0,ac
                  05823 			;					uns16 d =(uns16)ac*ac;
0016DA 5180       05824 	MOVF  ac,W,1
0016DC 0380       05825 	MULWF ac,1
0016DE CFF3 F0A2  05826 	MOVFF PRODL,d_6
0016E2 CFF4 F0A3  05827 	MOVFF PRODH,d_6+1
                  05828 			;					Mac0+=d;
0016E6 51A2       05829 	MOVF  d_6,W,1
0016E8 2798       05830 	ADDWF Mac0,1,1
0016EA 51A3       05831 	MOVF  d_6+1,W,1
0016EC 2399       05832 	ADDWFC Mac0+1,1,1
                  05833 			;				}
0016EE 2B6D       05834 	INCF  p,1,1
0016F0 D7EA       05835 	BRA   m255
                  05836 			;				Mac1=Mac0;
0016F2 C098 F09A  05837 m256	MOVFF Mac0,Mac1
0016F6 C099 F09B  05838 	MOVFF Mac0+1,Mac1+1
                  05839 			;				Mac0/=p;
0016FA C098 F0B8  05840 	MOVFF Mac0,arg1
0016FE C099 F0B9  05841 	MOVFF Mac0+1,arg1+1
001702 0100       05842 	MOVLB 0
001704 516D       05843 	MOVF  p,W,1
001706 ECC1 F002  05844 	CALL  _divU16_8
00170A C0B8 F098  05845 	MOVFF arg1,Mac0
00170E C0B9 F099  05846 	MOVFF arg1+1,Mac0+1
                  05847 			;				raiz= sqrt (Mac0);
001712 C098 F0A4  05848 	MOVFF Mac0,arg1f24
001716 C099 F0A5  05849 	MOVFF Mac0+1,arg1f24+1
00171A 0100       05850 	MOVLB 0
00171C 6BA6       05851 	CLRF  arg1f24+2,1
00171E EC27 F002  05852 	CALL  _int24ToFloat24
001722 EC24 F003  05853 	CALL  sqrt
001726 C0A4 F095  05854 	MOVFF arg1f24,raiz
00172A C0A5 F096  05855 	MOVFF arg1f24+1,raiz+1
00172E C0A6 F097  05856 	MOVFF arg1f24+2,raiz+2
                  05857 			;				float banda=(BANDA_PROPORCINAL*raiz)/6.0;
001732 0100       05858 	MOVLB 0
001734 6BA4       05859 	CLRF  arg1f24,1
001736 0E20       05860 	MOVLW 32
001738 6FA5       05861 	MOVWF arg1f24+1,1
00173A 0E82       05862 	MOVLW 130
00173C 6FA6       05863 	MOVWF arg1f24+2,1
00173E C095 F0A7  05864 	MOVFF raiz,arg2f24
001742 C096 F0A8  05865 	MOVFF raiz+1,arg2f24+1
001746 C097 F0A9  05866 	MOVFF raiz+2,arg2f24+2
00174A EC9B F000  05867 	CALL  _fmul24
00174E 0100       05868 	MOVLB 0
001750 6BA7       05869 	CLRF  arg2f24,1
001752 0E40       05870 	MOVLW 64
001754 6FA8       05871 	MOVWF arg2f24+1,1
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 99

ADDR   CODE       LINE  SOURCE

001756 0E81       05872 	MOVLW 129
001758 6FA9       05873 	MOVWF arg2f24+2,1
00175A ECFF F000  05874 	CALL  _fdiv24
00175E C0A4 F09D  05875 	MOVFF arg1f24,banda
001762 C0A5 F09E  05876 	MOVFF arg1f24+1,banda+1
001766 C0A6 F09F  05877 	MOVFF arg1f24+2,banda+2
                  05878 			;				raiz-=REF_AC;
00176A C095 F0A4  05879 	MOVFF raiz,arg1f24
00176E C096 F0A5  05880 	MOVFF raiz+1,arg1f24+1
001772 C097 F0A6  05881 	MOVFF raiz+2,arg1f24+2
001776 0100       05882 	MOVLB 0
001778 6BA7       05883 	CLRF  arg2f24,1
00177A 0E78       05884 	MOVLW 120
00177C 6FA8       05885 	MOVWF arg2f24+1,1
00177E 0E83       05886 	MOVLW 131
001780 6FA9       05887 	MOVWF arg2f24+2,1
001782 EC20 F002  05888 	CALL  _fsub24
001786 C0A4 F095  05889 	MOVFF arg1f24,raiz
00178A C0A5 F096  05890 	MOVFF arg1f24+1,raiz+1
00178E C0A6 F097  05891 	MOVFF arg1f24+2,raiz+2
                  05892 			;				Vmax=(raiz/banda)*6.0;
001792 C095 F0A4  05893 	MOVFF raiz,arg1f24
001796 C096 F0A5  05894 	MOVFF raiz+1,arg1f24+1
00179A C097 F0A6  05895 	MOVFF raiz+2,arg1f24+2
00179E C09D F0A7  05896 	MOVFF banda,arg2f24
0017A2 C09E F0A8  05897 	MOVFF banda+1,arg2f24+1
0017A6 C09F F0A9  05898 	MOVFF banda+2,arg2f24+2
0017AA ECFF F000  05899 	CALL  _fdiv24
0017AE 0100       05900 	MOVLB 0
0017B0 6BA7       05901 	CLRF  arg2f24,1
0017B2 0E40       05902 	MOVLW 64
0017B4 6FA8       05903 	MOVWF arg2f24+1,1
0017B6 0E81       05904 	MOVLW 129
0017B8 6FA9       05905 	MOVWF arg2f24+2,1
0017BA EC9B F000  05906 	CALL  _fmul24
0017BE C0A4 F0C4  05907 	MOVFF arg1f24,Vmax
0017C2 C0A5 F0C5  05908 	MOVFF arg1f24+1,Vmax+1
0017C6 C0A6 F0C6  05909 	MOVFF arg1f24+2,Vmax+2
                  05910 			;				
                  05911 			;				estado = ENVIO_LCD;// cambiar a CALCULOS_IAC para la version final!!!!
0017CA 0E04       05912 	MOVLW 4
0017CC 0100       05913 	MOVLB 0
0017CE 6FCB       05914 	MOVWF estado,1
                  05915 			;			
                  05916 			;				break;
0017D0 D676       05917 	BRA   m238
                  05918 			;
                  05919 			;			case CALCULOS_IAC:
                  05920 			;			
                  05921 			;				estado = LECTURAS_VARIAS;
0017D2 0E03       05922 m257	MOVLW 3
0017D4 0100       05923 	MOVLB 0
0017D6 6FCB       05924 	MOVWF estado,1
                  05925 			;			break;
0017D8 D672       05926 	BRA   m238
                  05927 			;																///11,5v-->700
                  05928 			;			case LECTURAS_VARIAS:								///11,8v-->728
                  05929 			;				uns16 bat = medir(LEO_BAT,10);				 	///12,0v-->730
0017DA 0E01       05930 m258	MOVLW 1
0017DC 0100       05931 	MOVLB 0
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 100

ADDR   CODE       LINE  SOURCE

0017DE 6FA2       05932 	MOVWF canal,1
0017E0 0E0A       05933 	MOVLW 10
0017E2 DD87       05934 	RCALL medir
0017E4 C0A4 F0A0  05935 	MOVFF resultado,bat
0017E8 C0A5 F0A1  05936 	MOVFF resultado+1,bat+1
                  05937 			;				if (bat>785)				vbat=BATT_FULL;  	///12,3v-->763
0017EC 0E12       05938 	MOVLW 18
0017EE 0100       05939 	MOVLB 0
0017F0 5DA0       05940 	SUBWF bat,W,1
0017F2 0E03       05941 	MOVLW 3
0017F4 59A1       05942 	SUBWFB bat+1,W,1
0017F6 A0D8       05943 	BTFSS 0xFD8,Carry,0
0017F8 D003       05944 	BRA   m259
0017FA 0E01       05945 	MOVLW 1
0017FC 6F92       05946 	MOVWF vbat,1
                  05947 			;				else if((bat>762&&bat<775))	vbat=BATT_75;		///12,5v-->774
0017FE D058       05948 	BRA   m266
001800 0EFB       05949 m259	MOVLW 251
001802 0100       05950 	MOVLB 0
001804 5DA0       05951 	SUBWF bat,W,1
001806 0E02       05952 	MOVLW 2
001808 59A1       05953 	SUBWFB bat+1,W,1
00180A A0D8       05954 	BTFSS 0xFD8,Carry,0
00180C D009       05955 	BRA   m260
00180E 0E07       05956 	MOVLW 7
001810 5DA0       05957 	SUBWF bat,W,1
001812 0E03       05958 	MOVLW 3
001814 59A1       05959 	SUBWFB bat+1,W,1
001816 B0D8       05960 	BTFSC 0xFD8,Carry,0
001818 D003       05961 	BRA   m260
00181A 0E02       05962 	MOVLW 2
00181C 6F92       05963 	MOVWF vbat,1
                  05964 			;				else if((bat>742&&bat<760)) vbat=BATT_50;		///12,8v-->794
00181E D048       05965 	BRA   m266
001820 0EE7       05966 m260	MOVLW 231
001822 0100       05967 	MOVLB 0
001824 5DA0       05968 	SUBWF bat,W,1
001826 0E02       05969 	MOVLW 2
001828 59A1       05970 	SUBWFB bat+1,W,1
00182A A0D8       05971 	BTFSS 0xFD8,Carry,0
00182C D009       05972 	BRA   m261
00182E 0EF8       05973 	MOVLW 248
001830 5DA0       05974 	SUBWF bat,W,1
001832 0E02       05975 	MOVLW 2
001834 59A1       05976 	SUBWFB bat+1,W,1
001836 B0D8       05977 	BTFSC 0xFD8,Carry,0
001838 D003       05978 	BRA   m261
